app-1  | 
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE 1=1 ORDER BY "public"."Project"."createdAt" DESC OFFSET $1
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1) ORDER BY "public"."Revision"."versionNumber" DESC LIMIT $2 OFFSET $3
app-1  | prisma:query BEGIN
app-1  | prisma:query SELECT "public"."User"."id" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) OFFSET $2
app-1  | prisma:query SELECT "public"."User"."id", "public"."User"."name", "public"."User"."email", "public"."User"."role"::text, "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND ("public"."User"."email" = $2 AND 1=1)) LIMIT $3 OFFSET $4
app-1  | prisma:query SELECT "public"."User"."id", "public"."User"."name", "public"."User"."email", "public"."User"."role"::text, "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE "public"."User"."id" = $1 LIMIT $2 OFFSET $3
app-1  | prisma:query COMMIT
app-1  | prisma:query BEGIN
app-1  | prisma:query INSERT INTO "public"."Project" ("id","name","description","obfuscatedId","isArchived","creatorId","createdAt","updatedAt") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "public"."Project"."id"
app-1  | prisma:query INSERT INTO "public"."Revision" ("id","projectId","versionNumber","fileName","fileUrl","thumbnailUrl","createdAt") VALUES ($1,$2,$3,$4,$5,$6,$7) RETURNING "public"."Revision"."id"
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE "public"."Project"."id" = $1 LIMIT $2 OFFSET $3
app-1  | prisma:query COMMIT
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE 1=1 ORDER BY "public"."Project"."createdAt" DESC OFFSET $1
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1,$2) ORDER BY "public"."Revision"."versionNumber" DESC OFFSET $3
app-1  | [V3 DEBUG] Accessing ID: f7d99fb9-920b-46bc-bcc0-7d0dd2160c9d
app-1  | prisma:query SELECT "public"."Project"."id", "public"."Project"."name", "public"."Project"."description", "public"."Project"."obfuscatedId", "public"."Project"."isArchived", "public"."Project"."creatorId", "public"."Project"."createdAt", "public"."Project"."updatedAt" FROM "public"."Project" WHERE ("public"."Project"."obfuscatedId" = $1 AND 1=1) LIMIT $2 OFFSET $3
app-1  | prisma:query SELECT "public"."Revision"."id", "public"."Revision"."projectId", "public"."Revision"."versionNumber", "public"."Revision"."fileName", "public"."Revision"."fileUrl", "public"."Revision"."thumbnailUrl", "public"."Revision"."createdAt" FROM "public"."Revision" WHERE "public"."Revision"."projectId" IN ($1) ORDER BY "public"."Revision"."versionNumber" DESC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" IN ($1) ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT 1
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
app-1  | prisma:query SELECT "public"."Comment"."id", "public"."Comment"."revisionId", "public"."Comment"."userId", "public"."Comment"."authorName", "public"."Comment"."content", "public"."Comment"."x", "public"."Comment"."y", "public"."Comment"."z", "public"."Comment"."snapshotUrl", "public"."Comment"."attachmentUrl", "public"."Comment"."attachmentName", "public"."Comment"."createdAt" FROM "public"."Comment" WHERE "public"."Comment"."revisionId" = $1 ORDER BY "public"."Comment"."createdAt" ASC OFFSET $2
